#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ttt_minus10_1_desc;Remove ten years to your character;;;;;;;;;;;;;x
ttt_minus10_2_desc;Remove ten years to your character;;;;;;;;;;;;;x
ttt_minus10_3_desc;Remove ten years to your character;;;;;;;;;;;;;x
ttt_minus10_4_desc;Remove ten years to your character;;;;;;;;;;;;;x
imprison_free;Imprison Freely;;;;;;;;;;;;;x
imprison_free_desc;Imprison this character freely.;;;;;;;;;;;;;x
move_freely;Move Character Freely;;;;;;;;;;;;;x
move_freely_desc;Move this character to your court freely.;;;;;;;;;;;;;x
ttt_minus50;Minus Fifty Years;;;;;;;;;;;;;x
ttt_minus50_desc;Remove fifty years to your character;;;;;;;;;;;;;x
rename_character_ttt;Rename Character Freely;;;;;;;;;;;;;x
rename_character_ttt_desc;Rename this character to your liking;;;;;;;;;;;;;x
get_claim_ttt;Get Claim;;;;;;;;;;;;;x
get_claim_ttt_desc;Get a claim on this title for free;;;;;;;;;;;;;x
buy_claim_county_ttt;Buy Claim;;;;;;;;;;;;;x
buy_claim_duchy_ttt;Buy Claim;;;;;;;;;;;;;x
buy_claim_kingdom_ttt;Buy Claim;;;;;;;;;;;;;x
buy_claim_empire_ttt;Buy Claim;;;;;;;;;;;;;x
buy_claim_county_ttt_desc;Buy a claim on this county;;;;;;;;;;;;;x
buy_claim_duchy_ttt_desc;Buy a claim on this duchy;;;;;;;;;;;;;x
buy_claim_kingdom_ttt_desc;Buy a claim on this kingdom;;;;;;;;;;;;;x
buy_claim_empire_ttt_desc;Buy a claim on this empire;;;;;;;;;;;;;x
start_ttt_adventure_desc;All of [Root.GetTitledFirstName]'s lands are abandoned, meanwhile its ruler sets off on an adventure.;;;;;;;;;;;;;x
start_ttt_adventure;Become and Adventurer;;;;;;;;;;;;;x
make_rival_ttt;Make Rival;;;;;;;;;;;;;x
make_friend_ttt;Make Friend;;;;;;;;;;;;;x
make_lover_ttt;Make Lover;;;;;;;;;;;;;x
make_rival_ttt_desc;Turn this character into your rival;;;;;;;;;;;;;x
make_friend_ttt_desc;Turn this character into your friend;;;;;;;;;;;;;x
make_lover_ttt_desc;Turn this character into your lover;;;;;;;;;;;;;x
remove_friend_ttt;Remove Friend
remove_rival_ttt;Remove Rival
remove_lover_ttt;Remove Lover
remove_friend_ttt_desc;Remove this character as your friend;;;;;;;;;;;;;x
remove_rival_ttt_desc;Remove this character as your rival;;;;;;;;;;;;;x
remove_lover_ttt_desc;Remove this character as your lover;;;;;;;;;;;;;x
